Site,Litter species,Condition,Replicate,Mesh size,Breakdownrate,Organism group
1,Alder,Mixed-species litterbags,1,Coarse,0.010372954,Detritivores
1,Alder,Mixed-species litterbags,2,Coarse,0.007656959,Detritivores
1,Alder,Mixed-species litterbags,3,Coarse,0.008340659,Detritivores
1,Alder,Mixed-species litterbags,4,Coarse,0.005299791,Detritivores
1,Alder,Mixed-species litterbags,1,Fine,0.003208258,Microbes
1,Alder,Mixed-species litterbags,2,Fine,0.001936555,Microbes
1,Alder,Mixed-species litterbags,3,Fine,0.000185889,Microbes
1,Alder,Mixed-species litterbags,4,Fine,0.003237917,Microbes
1,Alder,Single-species litterbags,1,Coarse,0.012236858,Detritivores
1,Alder,Single-species litterbags,2,Coarse,0.007650921,Detritivores
1,Alder,Single-species litterbags,3,Coarse,0.008479583,Detritivores
1,Alder,Single-species litterbags,4,Coarse,0.00922053,Detritivores
1,Alder,Single-species litterbags,1,Fine,0.00155637,Microbes
1,Alder,Single-species litterbags,2,Fine,0.001643299,Microbes
1,Alder,Single-species litterbags,3,Fine,0.001201842,Microbes
1,Alder,Single-species litterbags,4,Fine,0.001777971,Microbes
1,Oak,Mixed-species litterbags,1,Coarse,0.000601707,Detritivores
1,Oak,Mixed-species litterbags,2,Coarse,0.002926441,Detritivores
1,Oak,Mixed-species litterbags,3,Coarse,0.003606829,Detritivores
1,Oak,Mixed-species litterbags,4,Coarse,0.00430825,Detritivores
1,Oak,Mixed-species litterbags,1,Fine,0.000634688,Microbes
1,Oak,Mixed-species litterbags,2,Fine,0.000567569,Microbes
1,Oak,Mixed-species litterbags,3,Fine,0.00104257,Microbes
1,Oak,Mixed-species litterbags,4,Fine,0.000726357,Microbes
1,Oak,Single-species litterbags,1,Coarse,0.002124005,Detritivores
1,Oak,Single-species litterbags,2,Coarse,0.002374566,Detritivores
1,Oak,Single-species litterbags,3,Coarse,0.001095953,Detritivores
1,Oak,Single-species litterbags,4,Coarse,0.002995865,Detritivores
1,Oak,Single-species litterbags,1,Fine,0.000820069,Microbes
1,Oak,Single-species litterbags,2,Fine,0.000858986,Microbes
1,Oak,Single-species litterbags,3,Fine,0.000622167,Microbes
1,Oak,Single-species litterbags,4,Fine,0.000463297,Microbes
1,Robinia,Mixed-species litterbags,1,Coarse,0.004184879,Detritivores
1,Robinia,Mixed-species litterbags,2,Coarse,0.005114696,Detritivores
1,Robinia,Mixed-species litterbags,3,Coarse,0.004762203,Detritivores
1,Robinia,Mixed-species litterbags,4,Coarse,0.003458748,Detritivores
1,Robinia,Mixed-species litterbags,1,Fine,0.000430344,Microbes
1,Robinia,Mixed-species litterbags,2,Fine,0.001000508,Microbes
1,Robinia,Mixed-species litterbags,3,Fine,0.001237774,Microbes
1,Robinia,Mixed-species litterbags,4,Fine,0.001341639,Microbes
1,Robinia,Single-species litterbags,1,Coarse,0.004636462,Detritivores
1,Robinia,Single-species litterbags,2,Coarse,0.003139213,Detritivores
1,Robinia,Single-species litterbags,3,Coarse,0.002513908,Detritivores
1,Robinia,Single-species litterbags,4,Coarse,0.002836469,Detritivores
1,Robinia,Single-species litterbags,1,Fine,0.001543323,Microbes
1,Robinia,Single-species litterbags,2,Fine,0.001602337,Microbes
1,Robinia,Single-species litterbags,3,Fine,0.001349332,Microbes
1,Robinia,Single-species litterbags,4,Fine,0.001059713,Microbes
2,Alder,Mixed-species litterbags,1,Coarse,0.003784371,Detritivores
2,Alder,Mixed-species litterbags,2,Coarse,0.002727761,Detritivores
2,Alder,Mixed-species litterbags,3,Coarse,0.001789478,Detritivores
2,Alder,Mixed-species litterbags,4,Coarse,0.002476861,Detritivores
2,Alder,Mixed-species litterbags,1,Fine,0.002290166,Microbes
2,Alder,Mixed-species litterbags,2,Fine,0.001254071,Microbes
2,Alder,Mixed-species litterbags,3,Fine,0.00213965,Microbes
2,Alder,Mixed-species litterbags,4,Fine,0.00168973,Microbes
2,Alder,Single-species litterbags,1,Coarse,0.001974465,Detritivores
2,Alder,Single-species litterbags,2,Coarse,0.003995403,Detritivores
2,Alder,Single-species litterbags,3,Coarse,0.002622864,Detritivores
2,Alder,Single-species litterbags,4,Coarse,0.001818451,Detritivores
2,Alder,Single-species litterbags,1,Fine,0.001494848,Microbes
2,Alder,Single-species litterbags,2,Fine,0.001424095,Microbes
2,Alder,Single-species litterbags,3,Fine,0.00170385,Microbes
2,Alder,Single-species litterbags,4,Fine,0.001903659,Microbes
2,Oak,Mixed-species litterbags,1,Coarse,0.001006835,Detritivores
2,Oak,Mixed-species litterbags,2,Coarse,0.000978012,Detritivores
2,Oak,Mixed-species litterbags,3,Coarse,0.000683316,Detritivores
2,Oak,Mixed-species litterbags,4,Coarse,0.00191961,Detritivores
2,Oak,Mixed-species litterbags,1,Fine,0.001287659,Microbes
2,Oak,Mixed-species litterbags,2,Fine,0.000897556,Microbes
2,Oak,Mixed-species litterbags,3,Fine,0.001069267,Microbes
2,Oak,Mixed-species litterbags,4,Fine,0.000919805,Microbes
2,Oak,Single-species litterbags,1,Coarse,0.001023001,Detritivores
2,Oak,Single-species litterbags,2,Coarse,0.000741154,Detritivores
2,Oak,Single-species litterbags,3,Coarse,0.000905432,Detritivores
2,Oak,Single-species litterbags,4,Coarse,0.000860771,Detritivores
2,Oak,Single-species litterbags,1,Fine,0.00092015,Microbes
2,Oak,Single-species litterbags,2,Fine,0.000908411,Microbes
2,Oak,Single-species litterbags,3,Fine,0.001169141,Microbes
2,Oak,Single-species litterbags,4,Fine,0.000855423,Microbes
2,Robinia,Mixed-species litterbags,1,Coarse,0.001565549,Detritivores
2,Robinia,Mixed-species litterbags,2,Coarse,0.001250902,Detritivores
2,Robinia,Mixed-species litterbags,3,Coarse,0.001359858,Detritivores
2,Robinia,Mixed-species litterbags,4,Coarse,0.001857233,Detritivores
2,Robinia,Mixed-species litterbags,1,Fine,0.001516712,Microbes
2,Robinia,Mixed-species litterbags,2,Fine,0.000821937,Microbes
2,Robinia,Mixed-species litterbags,3,Fine,0.000997821,Microbes
2,Robinia,Mixed-species litterbags,4,Fine,0.001255017,Microbes
2,Robinia,Single-species litterbags,1,Coarse,0.001492929,Detritivores
2,Robinia,Single-species litterbags,2,Coarse,0.001243055,Detritivores
2,Robinia,Single-species litterbags,3,Coarse,0.001573403,Detritivores
2,Robinia,Single-species litterbags,4,Coarse,0.001444001,Detritivores
2,Robinia,Single-species litterbags,1,Fine,0.000975565,Microbes
2,Robinia,Single-species litterbags,2,Fine,0.000852521,Microbes
2,Robinia,Single-species litterbags,3,Fine,0.001115245,Microbes
2,Robinia,Single-species litterbags,4,Fine,0.00091352,Microbes
3,Alder,Mixed-species litterbags,1,Coarse,0.019229503,Detritivores
3,Alder,Mixed-species litterbags,2,Coarse,0.003467183,Detritivores
3,Alder,Mixed-species litterbags,3,Coarse,0.007321226,Detritivores
3,Alder,Mixed-species litterbags,4,Coarse,0.009923961,Detritivores
3,Alder,Mixed-species litterbags,1,Fine,0.002043674,Microbes
3,Alder,Mixed-species litterbags,2,Fine,0.002024766,Microbes
3,Alder,Mixed-species litterbags,3,Fine,0.002012818,Microbes
3,Alder,Mixed-species litterbags,4,Fine,0.001942693,Microbes
3,Alder,Single-species litterbags,1,Coarse,0.054808025,Detritivores
3,Alder,Single-species litterbags,2,Coarse,0.005266801,Detritivores
3,Alder,Single-species litterbags,3,Coarse,0.004887525,Detritivores
3,Alder,Single-species litterbags,4,Coarse,0.054817244,Detritivores
3,Alder,Single-species litterbags,1,Fine,0.001681753,Microbes
3,Alder,Single-species litterbags,2,Fine,0.001706103,Microbes
3,Alder,Single-species litterbags,3,Fine,0.001227332,Microbes
3,Alder,Single-species litterbags,4,Fine,0.002146113,Microbes
3,Oak,Mixed-species litterbags,1,Coarse,0.011293076,Detritivores
3,Oak,Mixed-species litterbags,2,Coarse,0.002389809,Detritivores
3,Oak,Mixed-species litterbags,3,Coarse,0.032488341,Detritivores
3,Oak,Mixed-species litterbags,4,Coarse,0.002782482,Detritivores
3,Oak,Mixed-species litterbags,1,Fine,0.0008381,Microbes
3,Oak,Mixed-species litterbags,2,Fine,0.000824125,Microbes
3,Oak,Mixed-species litterbags,3,Fine,0.001042847,Microbes
3,Oak,Mixed-species litterbags,4,Fine,0.000827543,Microbes
3,Oak,Single-species litterbags,1,Coarse,0.004015008,Detritivores
3,Oak,Single-species litterbags,2,Coarse,0.002834878,Detritivores
3,Oak,Single-species litterbags,3,Coarse,0.00208184,Detritivores
3,Oak,Single-species litterbags,4,Coarse,0.00279202,Detritivores
3,Oak,Single-species litterbags,1,Fine,0.000807002,Microbes
3,Oak,Single-species litterbags,2,Fine,0.000804975,Microbes
3,Oak,Single-species litterbags,3,Fine,0.000823481,Microbes
3,Oak,Single-species litterbags,4,Fine,0.000841845,Microbes
3,Robinia,Mixed-species litterbags,1,Coarse,0.049602608,Detritivores
3,Robinia,Mixed-species litterbags,2,Coarse,0.002395362,Detritivores
3,Robinia,Mixed-species litterbags,3,Coarse,0.002656561,Detritivores
3,Robinia,Mixed-species litterbags,4,Coarse,0.002262448,Detritivores
3,Robinia,Mixed-species litterbags,1,Fine,0.001239315,Microbes
3,Robinia,Mixed-species litterbags,2,Fine,0.000953013,Microbes
3,Robinia,Mixed-species litterbags,3,Fine,0.000954304,Microbes
3,Robinia,Mixed-species litterbags,4,Fine,0.001091206,Microbes
3,Robinia,Single-species litterbags,1,Coarse,0.006740248,Detritivores
3,Robinia,Single-species litterbags,2,Coarse,0.007450793,Detritivores
3,Robinia,Single-species litterbags,3,Coarse,0.004610366,Detritivores
3,Robinia,Single-species litterbags,4,Coarse,0.002507162,Detritivores
3,Robinia,Single-species litterbags,1,Fine,0.001693991,Microbes
3,Robinia,Single-species litterbags,2,Fine,0.002031875,Microbes
3,Robinia,Single-species litterbags,3,Fine,0.001003836,Microbes
3,Robinia,Single-species litterbags,4,Fine,0.001112011,Microbes
4,Alder,Mixed-species litterbags,1,Coarse,0.007832237,Detritivores
4,Alder,Mixed-species litterbags,2,Coarse,0.008528537,Detritivores
4,Alder,Mixed-species litterbags,3,Coarse,0.002997529,Detritivores
4,Alder,Mixed-species litterbags,4,Coarse,0.008030606,Detritivores
4,Alder,Mixed-species litterbags,1,Fine,0.008034941,Microbes
4,Alder,Mixed-species litterbags,2,Fine,0.005611671,Microbes
4,Alder,Mixed-species litterbags,3,Fine,0.00213577,Microbes
4,Alder,Mixed-species litterbags,4,Fine,0.009696775,Microbes
4,Alder,Single-species litterbags,1,Coarse,0.009910417,Detritivores
4,Alder,Single-species litterbags,2,Coarse,0.020226765,Detritivores
4,Alder,Single-species litterbags,3,Coarse,0.020657091,Detritivores
4,Alder,Single-species litterbags,4,Coarse,0.010564993,Detritivores
4,Alder,Single-species litterbags,1,Fine,0.00288726,Microbes
4,Alder,Single-species litterbags,2,Fine,0.002547307,Microbes
4,Alder,Single-species litterbags,3,Fine,0.002935175,Microbes
4,Alder,Single-species litterbags,4,Fine,0.002852216,Microbes
4,Oak,Mixed-species litterbags,1,Coarse,0.001506364,Detritivores
4,Oak,Mixed-species litterbags,2,Coarse,0.002013439,Detritivores
4,Oak,Mixed-species litterbags,3,Coarse,0.001158743,Detritivores
4,Oak,Mixed-species litterbags,4,Coarse,0.001659712,Detritivores
4,Oak,Mixed-species litterbags,1,Fine,0.001119098,Microbes
4,Oak,Mixed-species litterbags,2,Fine,0.00126287,Microbes
4,Oak,Mixed-species litterbags,3,Fine,0.000781559,Microbes
4,Oak,Mixed-species litterbags,4,Fine,0.001090392,Microbes
4,Oak,Single-species litterbags,1,Coarse,0.001589286,Detritivores
4,Oak,Single-species litterbags,2,Coarse,0.00159438,Detritivores
4,Oak,Single-species litterbags,3,Coarse,0.002135178,Detritivores
4,Oak,Single-species litterbags,4,Coarse,0.001654261,Detritivores
4,Oak,Single-species litterbags,1,Fine,0.001234629,Microbes
4,Oak,Single-species litterbags,2,Fine,0.001049164,Microbes
4,Oak,Single-species litterbags,3,Fine,0.001390171,Microbes
4,Oak,Single-species litterbags,4,Fine,0.000943428,Microbes
4,Robinia,Mixed-species litterbags,1,Coarse,0.00382802,Detritivores
4,Robinia,Mixed-species litterbags,2,Coarse,0.003861382,Detritivores
4,Robinia,Mixed-species litterbags,3,Coarse,0.003428057,Detritivores
4,Robinia,Mixed-species litterbags,4,Coarse,0.005137822,Detritivores
4,Robinia,Mixed-species litterbags,1,Fine,0.001140284,Microbes
4,Robinia,Mixed-species litterbags,2,Fine,0.001546009,Microbes
4,Robinia,Mixed-species litterbags,3,Fine,0.000857201,Microbes
4,Robinia,Mixed-species litterbags,4,Fine,0.00202375,Microbes
4,Robinia,Single-species litterbags,1,Coarse,0.002558342,Detritivores
4,Robinia,Single-species litterbags,2,Coarse,0.008350682,Detritivores
4,Robinia,Single-species litterbags,3,Coarse,0.004435994,Detritivores
4,Robinia,Single-species litterbags,4,Coarse,0.003775647,Detritivores
4,Robinia,Single-species litterbags,1,Fine,0.002450219,Microbes
4,Robinia,Single-species litterbags,2,Fine,0.002526604,Microbes
4,Robinia,Single-species litterbags,3,Fine,0.002640662,Microbes
4,Robinia,Single-species litterbags,4,Fine,0.002747023,Microbes
5,Alder,Mixed-species litterbags,1,Coarse,0.062572458,Detritivores
5,Alder,Mixed-species litterbags,2,Coarse,0.062659419,Detritivores
5,Alder,Mixed-species litterbags,3,Coarse,0.062649821,Detritivores
5,Alder,Mixed-species litterbags,4,Coarse,0.062591895,Detritivores
5,Alder,Mixed-species litterbags,1,Fine,0.002413398,Microbes
5,Alder,Mixed-species litterbags,2,Fine,0.005536131,Microbes
5,Alder,Mixed-species litterbags,3,Fine,0.002698985,Microbes
5,Alder,Mixed-species litterbags,4,Fine,0.003372205,Microbes
5,Alder,Single-species litterbags,1,Coarse,0.069584188,Detritivores
5,Alder,Single-species litterbags,2,Coarse,0.069590046,Detritivores
5,Alder,Single-species litterbags,3,Coarse,0.069584188,Detritivores
5,Alder,Single-species litterbags,4,Coarse,0.069616337,Detritivores
5,Alder,Single-species litterbags,1,Fine,0.002700634,Microbes
5,Alder,Single-species litterbags,2,Fine,0.002062547,Microbes
5,Alder,Single-species litterbags,3,Fine,0.003834687,Microbes
5,Alder,Single-species litterbags,4,Fine,0.001992207,Microbes
5,Oak,Mixed-species litterbags,1,Coarse,0.0159942,Detritivores
5,Oak,Mixed-species litterbags,2,Coarse,0.025315812,Detritivores
5,Oak,Mixed-species litterbags,3,Coarse,0.009595954,Detritivores
5,Oak,Mixed-species litterbags,4,Coarse,0.01961894,Detritivores
5,Oak,Mixed-species litterbags,1,Fine,0.001535665,Microbes
5,Oak,Mixed-species litterbags,2,Fine,0.00169698,Microbes
5,Oak,Mixed-species litterbags,3,Fine,0.000955525,Microbes
5,Oak,Mixed-species litterbags,4,Fine,0.001513093,Microbes
5,Oak,Single-species litterbags,1,Coarse,0.00914522,Detritivores
5,Oak,Single-species litterbags,2,Coarse,0.007057798,Detritivores
5,Oak,Single-species litterbags,3,Coarse,0.01201483,Detritivores
5,Oak,Single-species litterbags,4,Coarse,0.012701281,Detritivores
5,Oak,Single-species litterbags,1,Fine,0.001380646,Microbes
5,Oak,Single-species litterbags,2,Fine,0.00093233,Microbes
5,Oak,Single-species litterbags,3,Fine,0.001225739,Microbes
5,Oak,Single-species litterbags,4,Fine,0.001446911,Microbes
5,Robinia,Mixed-species litterbags,1,Coarse,0.063085403,Detritivores
5,Robinia,Mixed-species litterbags,2,Coarse,0.028002547,Detritivores
5,Robinia,Mixed-species litterbags,3,Coarse,0.063209783,Detritivores
5,Robinia,Mixed-species litterbags,4,Coarse,0.063085403,Detritivores
5,Robinia,Mixed-species litterbags,1,Fine,0.003898948,Microbes
5,Robinia,Mixed-species litterbags,2,Fine,0.001296248,Microbes
5,Robinia,Mixed-species litterbags,3,Fine,0.000985088,Microbes
5,Robinia,Mixed-species litterbags,4,Fine,0.002854952,Microbes
5,Robinia,Single-species litterbags,1,Coarse,0.032712457,Detritivores
5,Robinia,Single-species litterbags,2,Coarse,0.070102119,Detritivores
5,Robinia,Single-species litterbags,3,Coarse,0.014296672,Detritivores
5,Robinia,Single-species litterbags,4,Coarse,0.016888273,Detritivores
5,Robinia,Single-species litterbags,1,Fine,0.00197694,Microbes
5,Robinia,Single-species litterbags,2,Fine,0.000817737,Microbes
5,Robinia,Single-species litterbags,3,Fine,0.002249929,Microbes
5,Robinia,Single-species litterbags,4,Fine,0.002516434,Microbes
6,Alder,Mixed-species litterbags,1,Coarse,0.004520608,Detritivores
6,Alder,Mixed-species litterbags,2,Coarse,0.008041523,Detritivores
6,Alder,Mixed-species litterbags,3,Coarse,0.004926702,Detritivores
6,Alder,Mixed-species litterbags,4,Coarse,0.010540181,Detritivores
6,Alder,Mixed-species litterbags,1,Fine,0.002100588,Microbes
6,Alder,Mixed-species litterbags,2,Fine,0.002891593,Microbes
6,Alder,Mixed-species litterbags,3,Fine,0.001367326,Microbes
6,Alder,Mixed-species litterbags,4,Fine,0.001947982,Microbes
6,Alder,Single-species litterbags,1,Coarse,0.00482109,Detritivores
6,Alder,Single-species litterbags,2,Coarse,0.00402086,Detritivores
6,Alder,Single-species litterbags,3,Coarse,0.004362227,Detritivores
6,Alder,Single-species litterbags,4,Coarse,0.004367374,Detritivores
6,Alder,Single-species litterbags,1,Fine,0.002086195,Microbes
6,Alder,Single-species litterbags,2,Fine,0.001745837,Microbes
6,Alder,Single-species litterbags,3,Fine,0.002023795,Microbes
6,Alder,Single-species litterbags,4,Fine,0.001915868,Microbes
6,Oak,Mixed-species litterbags,1,Coarse,0.001341648,Detritivores
6,Oak,Mixed-species litterbags,2,Coarse,0.001650879,Detritivores
6,Oak,Mixed-species litterbags,3,Coarse,0.00148119,Detritivores
6,Oak,Mixed-species litterbags,4,Coarse,0.001202286,Detritivores
6,Oak,Mixed-species litterbags,1,Fine,0.000827475,Microbes
6,Oak,Mixed-species litterbags,2,Fine,0.000794749,Microbes
6,Oak,Mixed-species litterbags,3,Fine,0.001115573,Microbes
6,Oak,Mixed-species litterbags,4,Fine,0.000909448,Microbes
6,Oak,Single-species litterbags,1,Coarse,0.001431838,Detritivores
6,Oak,Single-species litterbags,2,Coarse,0.001820665,Detritivores
6,Oak,Single-species litterbags,3,Coarse,0.001304427,Detritivores
6,Oak,Single-species litterbags,4,Coarse,0.001137453,Detritivores
6,Oak,Single-species litterbags,1,Fine,0.000681647,Microbes
6,Oak,Single-species litterbags,2,Fine,0.001112682,Microbes
6,Oak,Single-species litterbags,3,Fine,0.000908395,Microbes
6,Oak,Single-species litterbags,4,Fine,0.000930266,Microbes
6,Robinia,Mixed-species litterbags,1,Coarse,0.002627216,Detritivores
6,Robinia,Mixed-species litterbags,2,Coarse,0.005022194,Detritivores
6,Robinia,Mixed-species litterbags,3,Coarse,0.001934983,Detritivores
6,Robinia,Mixed-species litterbags,4,Coarse,0.00279266,Detritivores
6,Robinia,Mixed-species litterbags,1,Fine,0.001689215,Microbes
6,Robinia,Mixed-species litterbags,2,Fine,0.001436352,Microbes
6,Robinia,Mixed-species litterbags,3,Fine,0.00171088,Microbes
6,Robinia,Mixed-species litterbags,4,Fine,0.001344339,Microbes
6,Robinia,Single-species litterbags,1,Coarse,0.003102367,Detritivores
6,Robinia,Single-species litterbags,2,Coarse,0.002285027,Detritivores
6,Robinia,Single-species litterbags,3,Coarse,0.00285401,Detritivores
6,Robinia,Single-species litterbags,4,Coarse,0.002664074,Detritivores
6,Robinia,Single-species litterbags,1,Fine,0.001624783,Microbes
6,Robinia,Single-species litterbags,2,Fine,0.001488371,Microbes
6,Robinia,Single-species litterbags,3,Fine,0.001657906,Microbes
6,Robinia,Single-species litterbags,4,Fine,0.001664381,Microbes
7,Alder,Mixed-species litterbags,1,Coarse,0.039534255,Detritivores
